/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- right : 0.55
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.91
 -- None : 0.15
 -- right : 1.99
 -- left : -9.75

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.31
 -- right : -15.61
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.58
 -- None : 1.49
 -- right : 0.84
 -- left : -9.69

('right', 'green', None, None, None)
 -- forward : 0.22
 -- None : -4.37
 -- right : 1.84
 -- left : 0.84

('right', 'red', None, 'right', 'right')
 -- forward : -5.11
 -- None : 0.10
 -- right : 1.78
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.15
 -- None : 1.80
 -- right : -19.58
 -- left : -39.51

('left', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- None : -4.66
 -- right : 0.59
 -- left : 1.92

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'red', None, 'left', 'forward')
 -- forward : -38.61
 -- None : 1.48
 -- right : -18.55
 -- left : -39.96

('left', 'green', 'right', 'forward', None)
 -- forward : -0.20
 -- None : -2.44
 -- right : 0.00
 -- left : 1.41

('right', 'red', 'left', None, 'right')
 -- forward : -5.31
 -- None : 0.98
 -- right : 1.56
 -- left : -5.26

('right', 'green', None, 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.58
 -- left : 0.65

('right', 'red', 'right', None, None)
 -- forward : -9.03
 -- None : 0.29
 -- right : 2.61
 -- left : -39.47

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.71
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -20.28

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.98
 -- None : -4.13
 -- right : 0.90
 -- left : 0.84

('forward', 'green', None, None, 'forward')
 -- forward : 2.05
 -- None : -4.88
 -- right : 0.74
 -- left : 0.38

('right', 'green', 'left', None, 'left')
 -- forward : 0.60
 -- None : -4.75
 -- right : 1.66
 -- left : 0.56

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.31
 -- left : 2.01

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -20.15

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.70
 -- None : -2.31
 -- right : 0.00
 -- left : 1.17

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.67
 -- None : 1.88
 -- right : -19.19
 -- left : -35.02

('forward', 'red', None, 'left', 'left')
 -- forward : -9.32
 -- None : 1.62
 -- right : 0.84
 -- left : -8.45

('left', 'green', None, None, 'forward')
 -- forward : 0.92
 -- None : -5.26
 -- right : 0.91
 -- left : 1.37

('left', 'green', None, 'forward', 'right')
 -- forward : 0.33
 -- None : -2.91
 -- right : 0.00
 -- left : 2.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.47
 -- None : -3.62
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.36
 -- None : -4.23
 -- right : 0.00
 -- left : 0.37

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.92
 -- None : 1.32
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.63
 -- left : 0.65

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.05
 -- None : 1.15
 -- right : 0.00
 -- left : -4.75

('right', 'red', 'left', None, 'forward')
 -- forward : -38.78
 -- None : 1.26
 -- right : -19.67
 -- left : -30.48

('left', 'red', 'forward', None, 'right')
 -- forward : -8.94
 -- None : 2.18
 -- right : 0.08
 -- left : -7.71

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.85
 -- None : -4.75
 -- right : 0.99
 -- left : 1.07

('forward', 'green', 'left', None, 'left')
 -- forward : 1.81
 -- None : -4.78
 -- right : 0.92
 -- left : 1.03

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.87
 -- None : 0.69
 -- right : -10.00
 -- left : -20.08

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.23
 -- left : -4.67

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.95

('right', 'red', None, 'forward', 'right')
 -- forward : -29.32
 -- None : -0.25
 -- right : 1.29
 -- left : -38.84

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.16
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.86
 -- right : 2.21
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.97
 -- None : -5.30
 -- right : 0.96
 -- left : 0.90

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.29
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.87
 -- None : 1.85
 -- right : 1.18
 -- left : -10.45

('forward', 'red', 'right', 'left', None)
 -- forward : -7.42
 -- None : 1.38
 -- right : 0.41
 -- left : -19.96

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -4.87
 -- right : 1.99
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.60
 -- None : 1.43
 -- right : 0.49
 -- left : -7.41

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -29.71

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('left', 'green', None, 'right', 'forward')
 -- forward : 0.72
 -- None : -4.83
 -- right : 0.00
 -- left : 1.54

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.73
 -- None : -5.56
 -- right : 0.89
 -- left : 2.36

('left', 'green', 'forward', 'right', None)
 -- forward : 0.78
 -- None : -4.50
 -- right : 0.91
 -- left : 0.86

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.28
 -- None : -2.74
 -- right : 0.77
 -- left : 1.46

('left', 'red', None, 'forward', None)
 -- forward : -40.33
 -- None : 1.59
 -- right : 0.60
 -- left : -39.83

('left', 'green', None, 'forward', None)
 -- forward : 0.74
 -- None : -5.36
 -- right : 0.48
 -- left : 1.85

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- None : -2.44
 -- right : 1.79
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.23
 -- None : -3.71
 -- right : 1.37
 -- left : 0.31

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.74
 -- None : 0.07
 -- right : -20.30
 -- left : -34.70

('forward', 'red', 'right', None, None)
 -- forward : -9.96
 -- None : 2.68
 -- right : 0.50
 -- left : -40.37

('forward', 'green', None, 'right', 'left')
 -- forward : 1.94
 -- None : -2.05
 -- right : 0.49
 -- left : 0.74

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.20
 -- None : 0.97
 -- right : -9.66
 -- left : -29.99

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.66
 -- None : -3.90
 -- right : 1.08
 -- left : 2.38

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.45
 -- None : -2.43
 -- right : 0.00
 -- left : 1.67

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.44
 -- None : -3.38
 -- right : 0.17
 -- left : 0.20

('forward', 'green', None, 'left', None)
 -- forward : 1.57
 -- None : -5.52
 -- right : 0.77
 -- left : 0.67

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.83
 -- None : 0.83
 -- right : -10.20
 -- left : -19.76

('right', 'red', 'left', 'right', None)
 -- forward : -7.69
 -- None : 0.51
 -- right : 1.70
 -- left : -7.61

('right', 'green', None, None, 'left')
 -- forward : 0.77
 -- None : -4.38
 -- right : 2.36
 -- left : 1.06

('forward', 'green', None, None, None)
 -- forward : 1.37
 -- None : -4.32
 -- right : 0.20
 -- left : 0.95

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 2.03
 -- left : 0.38

('forward', 'red', None, 'right', 'left')
 -- forward : -7.12
 -- None : 2.01
 -- right : 0.66
 -- left : -4.74

('left', 'red', 'left', 'forward', None)
 -- forward : -29.44
 -- None : 1.47
 -- right : 0.29
 -- left : -39.85

('forward', 'green', 'left', None, 'right')
 -- forward : 1.64
 -- None : -4.70
 -- right : 0.35
 -- left : 0.71

('left', 'red', 'left', None, 'right')
 -- forward : -7.49
 -- None : 1.89
 -- right : 0.83
 -- left : -9.28

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : -2.46
 -- right : 0.00
 -- left : 1.17

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.57
 -- None : 0.00
 -- right : -0.20
 -- left : 0.98

('left', 'green', 'left', 'left', None)
 -- forward : 0.54
 -- None : -4.50
 -- right : 0.52
 -- left : 1.27

('right', 'red', 'right', None, 'forward')
 -- forward : -29.66
 -- None : 1.07
 -- right : -10.27
 -- left : -34.35

('left', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.13
 -- left : 2.19

('right', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.38
 -- left : -0.06

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -20.01

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.38
 -- None : 0.66
 -- right : 0.00
 -- left : -20.48

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.75
 -- None : 1.75
 -- right : 0.00
 -- left : -38.95

('left', 'red', None, 'forward', 'right')
 -- forward : -30.02
 -- None : 1.46
 -- right : -0.17
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -5.04

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.20
 -- None : -2.33
 -- right : 2.62
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -29.71

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.21

('right', 'green', None, 'right', 'forward')
 -- forward : 0.03
 -- None : -2.94
 -- right : 2.54
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.66
 -- None : -4.77
 -- right : 0.81
 -- left : 0.34

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.82
 -- None : 0.63
 -- right : 1.54
 -- left : -4.75

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 2.19
 -- left : -0.06

('right', 'green', 'left', 'left', None)
 -- forward : -0.09
 -- None : -5.02
 -- right : 2.16
 -- left : 0.12

('right', 'red', 'right', None, 'right')
 -- forward : -7.26
 -- None : 0.00
 -- right : 1.14
 -- left : -20.37

('left', 'green', 'forward', 'left', None)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 2.46

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.50
 -- None : -2.53
 -- right : 0.46
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.20
 -- None : -4.52
 -- right : 1.16
 -- left : 2.06

('left', 'red', 'right', None, 'left')
 -- forward : -7.24
 -- None : 1.82
 -- right : 0.35
 -- left : -20.41

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.10
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.64
 -- None : -5.56
 -- right : 0.24
 -- left : 2.51

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.76
 -- None : -2.48
 -- right : 0.74
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.41
 -- None : 0.94
 -- right : 1.78
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.80
 -- None : 0.92
 -- right : 1.82
 -- left : -39.86

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.71
 -- None : -0.10
 -- right : -10.26
 -- left : -20.22

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.86
 -- None : -0.05
 -- right : 2.17
 -- left : -29.63

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.22
 -- None : -3.77
 -- right : 0.68
 -- left : 0.08

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.22
 -- None : -2.14
 -- right : 1.58
 -- left : 0.33

('right', 'green', 'right', 'forward', None)
 -- forward : 0.54
 -- None : -3.86
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'forward', 'right', None)
 -- forward : -9.01
 -- None : 2.03
 -- right : -0.01
 -- left : -7.79

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.32

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : -17.17
 -- left : -37.09

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.71
 -- None : 1.92
 -- right : -19.69
 -- left : -38.78

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.53
 -- None : 1.87
 -- right : 0.68
 -- left : -5.09

('right', 'green', None, 'forward', None)
 -- forward : 1.00
 -- None : -5.06
 -- right : 1.59
 -- left : 0.41

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.49
 -- None : 0.71
 -- right : 0.00
 -- left : -30.31

